germany.ES, hungary.ES, ireland.ES, italy.ES, netherlands.ES, new.zealand.ES, norway.ES, philippines.ES, poland.ES, united.kingdom.ES, united.states.ES
0.007867342395031063,0.004089898665660119,0.007425751828885274,0.006478891874918347,0.005536596739864397,0.008485146660482723,0.004191375508239448,0.005186265844857929,0.01380711274507318,0.001894074663999934,0.011770266913612382
0.006574333863077042,0.0010763029228925136,0.00532438270475577,0.010699230263366277,0.005692486740668801,0.0076194669842600815,0.005918847692639284,0.02925800919211119,0.003660014797102429,5.901869853297548E-4,0.011982284162616264
0.009404575830513684,0.003136369048682308,0.005393773390782508,0.012041116599955659,0.004322064880840082,0.007100059783578194,0.005805756246002436,0.016591692996784202,0.0072011207466681215,0.0037075984563610387,0.009913351027250328
0.011559162717937443,0.0034670490301180745,0.0076114308734193115,0.010161324334720723,0.005594357648952775,0.008384575908890524,0.004049571783145911,0.004978046873452269,0.00863679569730591,0.0038728754487764583,0.010046887175982344
0.006904549881958988,0.005933579672210643,0.0050789166974298805,0.010695577155841796,0.008243266226387935,0.0071106679365713354,0.004449453292112326,0.028970682116213675,0.01466134762351401,0.0014698231264721473,0.011296094965691061
0.012339362854425495,0.0037756738129386402,0.0075365486488501165,0.00306640041947992,0.0070641140410129255,0.007042079553685299,0.0029572354597654504,0.040151059357086405,0.010092225341274408,5.228347952820345E-4,0.010151354886423825
0.010518531026201705,0.00384810874819852,0.00751446917034293,0.0034511458133487105,0.0058136961528639786,0.00702026327319194,0.0030737208271538474,0.005085630660343399,0.010958505762353021,7.283750013155066E-4,0.01234441181219903
0.009914888727366677,0.013085919172664884,0.00594170728178034,0.008453636531101538,0.0030296358396525447,0.00925558430737261,0.0062673392607972556,0.02695228391363591,0.00832835269086496,2.8465940375344E-4,0.010954104975253176
0.007133433449046711,0.0029973048960849624,0.005470919497657323,0.0061656905817724095,0.003802880607937653,0.006865081021584896,0.00599309441563467,0.013812609367342299,0.006706135809032676,0.0028172466982639977,0.008656911947525825
0.00461222870672473,0.011288591627619193,0.007806527435449739,0.011465683851601072,0.006639279095258743,0.009601318876103937,0.004828568144393142,0.003063144913293514,0.012680353637242736,0.0011283456473857312,0.010907540838890561
0.009441668405965498,0.00472007038848532,0.003200468987822891,0.008950694789011115,0.00709260891902741,0.006646974925921367,0.004044434951660736,0.0015238292526924546,0.007158595604115803,3.66601095127983E-4,0.009605517123478013
0.011692610116327273,0.01550015056139209,0.0067999669217359004,0.006950730264755012,0.0032391181233905053,0.0068160001186373664,0.0049842750013544546,0.014456442343345755,0.01098773620976834,0.001813770813390292,0.013111500214155969
0.006491374482896162,0.011732321541247481,0.00753965612323404,0.010063949304462638,0.005628603408353139,0.008548248791498847,0.00498550145516885,0.005381228011211658,0.009995800615343331,6.790654787036665E-6,0.011833745303152288
0.007463927582003316,0.005844123941896262,0.00568675681614117,0.01061483853658074,0.005112282374629684,0.004403225316032655,0.005031854953830406,0.03384493606934613,0.002303044350005057,1.509600409468348E-4,0.008806188983574659
0.008673458535534695,0.0035891485675447754,0.005632486440000362,0.005448207944567018,0.006218254402329704,0.004807350219524387,0.0050538711137175785,0.01018833923665563,0.007663906631735329,0.0011540606738235093,0.0135400193169396
0.0073536227611396,0.0020210679939400844,0.003648897208043733,0.0055070493323750025,0.00725441049426212,0.007920710183266788,0.0041924437730096464,0.020708635363885453,0.008893922231816287,8.426135398829082E-4,0.01117689830731905
0.008411825842600473,0.0016238654044159473,0.00454338194713344,0.008151627869141587,0.005796441734786439,0.009084494370007468,0.004512466271051396,0.009426281390019775,0.008261156257517999,0.003341433824192608,0.011745368290404845
0.013166113834569226,0.003231406176631979,0.004315981432104765,0.008446257047318051,0.007637246657531738,0.00636787995388477,0.00425089458962935,0.06562884398300706,0.002486990197847261,0.0010080929787941173,0.01123970333710278
0.009784966211839663,0.002721038251053076,0.004177854169082562,0.007521221333124051,0.006405434039836511,0.00936317933337072,0.0039059143272200947,0.008103032010119193,0.003082691143325156,0.004926240841372609,0.006911135368821486
0.009707381374146618,2.42773385862316E-5,0.002567928960452881,0.004407192091876233,0.009063911664606406,0.001247762425742982,0.005147356227457767,0.007420850499450848,0.006957800909319634,9.477366025739675E-4,0.01178331024406265
0.004245274226997053,0.021414310642003054,0.006709217819421243,0.005049963357250831,0.002166969291531262,0.010472707405456028,0.005285689801633686,0.014050075668205153,0.007303675137827481,1.3948152325105045E-4,0.008771764384548408
0.007737984387483188,0.01506543793252657,0.006250974263697473,0.002536264498506524,0.0068197728956982395,0.008502985661783757,0.00466442889917329,0.009767477604795127,0.011090013845427849,2.1837468910712587E-5,0.010450903852261884
0.005521126223996142,0.007192070576238607,0.0076612530232998965,0.004372066041626987,0.006121153117405798,0.00600032493697733,0.004732702803554423,0.0016411695457758668,0.012394852960620817,7.118454806165353E-4,0.010354690252477039
0.011326812814359433,0.0037768344491888595,0.0076248290329115065,0.004830943177983715,0.006631253765114531,0.00695354335840126,0.005051373887027477,0.03201031214523986,0.008331946168879889,0.0018488035906342182,0.009024830082354218
0.0077810675786618155,0.004578164312278421,0.0052438189521216705,0.009631948111123445,0.004352137716585158,0.007312669505435854,0.004547429050133278,0.018698062257405446,0.011940360949185713,0.002845709176851563,0.009435949981473013
0.008488224895658147,0.00955832933475731,0.00714975389064143,0.0033570157082297714,0.004380199800533835,0.006376563100138788,0.005289451480749774,0.014300481698832357,0.0017207570965986907,0.0011994246764562844,0.011633141206779718
0.005366301132836537,0.007290156336521969,0.005413920576863629,0.008756000870150604,0.0044032348878331184,0.006525381031595945,0.004251958751624096,0.004427832242185681,0.0024991641999118075,0.0034843416584301456,0.00911640477222353
0.010664246033752156,0.008402787525524924,0.004704138375047129,0.004713315235083448,0.0036165807621106882,0.005587231411015803,0.00388797349491532,0.015118600029076057,0.008903555805828689,0.003133400034975198,0.00965418019271469
0.007262097454616923,0.017932954411649216,0.006794843011714735,0.0010600119654183837,0.0036166930237807593,0.0092647994803422,0.0034918963715515616,0.018510034294335065,2.4698370642017853E-4,8.16497047562037E-4,0.007384758922672985
0.010012956747652568,0.004070977314479363,0.0026511331401143368,0.0066520617326267795,0.006264092562664358,0.008648220635604553,0.004860074460339092,0.012685659452864373,0.01567047561490842,0.0027983519942389457,0.009253927264103012
0.00815370648527658,0.00892617125438322,0.00399054783153463,0.011023376835815224,0.006344357977830284,0.00922260243326778,0.00502916408622367,0.015984647729460733,0.002621917752702485,1.2390912349902194E-4,0.007687238780092365
0.009790368874793454,0.010347159047617627,0.005560020451110148,0.008725028735989904,0.0059920371049336785,0.010239150402932884,0.005550179693220025,0.011960863960562174,1.0993139110571093E-5,6.599882242864785E-4,0.010855269515120503
0.011164708132175627,0.007575833117479669,0.005902898872613527,0.0016633288006177027,0.007458858527677248,0.007508880256533845,0.0054747514791857466,0.01572886714931121,0.01189960673396484,2.613290840977056E-4,0.010406673745571249
0.011090847996331199,0.010569384574373397,0.005998342190399186,0.007993803712330494,0.00375381951572773,0.007605552078436606,0.004297527882187624,0.011871705211058736,0.006260670952926928,5.709327980040202E-4,0.0115012206400823
0.010392605551285405,0.009761959208028026,0.011633999330081024,1.2083990736044825E-4,0.0024409223527194213,0.0075910571213736455,0.004253776741950821,0.008598832523390554,0.004661466593103403,2.7831727637006587E-4,0.010492577029950101
0.010678406790600614,0.0012790656289835,0.012955429452696454,0.00797451042592734,0.0073007599761317765,1.218382131296103E-6,0.004729369041250098,0.024075294559048,0.010410655771583621,4.871345171332253E-4,0.01069828763280134
0.012418777974882222,0.024558467904559622,0.006930224334837254,0.008588915871768577,0.005698209724237957,0.006133356504581244,0.005226634180809264,0.004369384671724763,0.005636306264877655,0.0017621802896101713,0.009725334903549099
0.011806214476025256,0.008008116113162433,0.014586916700211505,0.0054864065371925674,0.005994238402184604,0.007360092553536535,0.005614861353889555,0.005019345674137088,5.443859659578498E-4,0.003519203639166135,0.009907839069593694
0.00935035112936733,0.0022847906689364983,0.004649294636429713,0.0043598314132548,0.005926242756711941,0.0054163725564879694,0.00390765304899543,0.004840942173076845,0.0035530586514115337,9.829727914149045E-4,0.008355431302466854
0.016696796948927672,0.012041252103977773,0.0048821957411410155,0.004620944144557049,0.009919717932969196,0.006389939344417783,0.0053485746837453885,0.0016459480132395843,0.0022084291425226166,0.0010874624126988586,0.010014450132006747
0.010334991822103068,5.874679906553437E-4,0.012258688412187024,0.0015997462514981686,0.008470776560485671,0.007981290963984256,0.004864540755513236,0.0025752919328264623,0.010175380344623397,0.0010989552850128037,0.009826642364069826
0.008063681794284183,0.0051513708841178785,0.003072503976231822,0.004861768091141583,0.0049552379074759845,0.0038700103620833426,0.004645237468524521,0.0014459870961134325,0.0010856588542362822,0.0028606906873982485,0.011235798305632705
0.007698649800740198,0.0017265394767259634,0.005883091168672805,0.005209667012409436,0.006059274918893465,0.010699981673958248,0.004145845876749599,0.008534534967061136,0.009029503014987061,0.0010378037544517271,0.00819745500718172
0.009753013910800967,0.004875707065248536,0.009532527149834324,0.007649447746725935,0.0069293576958392444,0.0026347257112286915,0.003437653021698628,0.010791842809931507,0.004872484138569888,2.3382644993130697E-5,0.008683325068513104
0.007990791971469235,0.007682220357957403,0.006708263036743434,0.006153050099265811,0.007547513740354006,0.010982812885975357,0.004755958200996724,0.005571012068347536,0.005597327133816998,0.0035930894128877178,0.011068186284192483
