germany.BIG, hungary.BIG, ireland.BIG, italy.BIG, netherlands.BIG, new.zealand.BIG, norway.BIG, philippines.BIG, poland.BIG, united.kingdom.BIG, united.states.BIG
0.05324999633405153,0.02379034427378257,0.007722614111847215,0.011801047685662591,0.005777518276374238,0.009474635728168201,0.019895501120075293,0.036835940032217185,0.04153401139274232,0.019527727721839472,0.03900409375571967
0.0466099107298964,0.025884089231625357,0.0064774116824580785,0.009373094305225926,0.007434237401767824,0.006439357889732766,0.009992457735037097,0.02664699263632858,0.05036842645907541,0.027955710602357187,0.025402340336904472
0.038142320890722475,0.02267045056832559,7.051487262375589E-4,0.01521323933407498,0.01503100186327988,0.008196911816168995,0.02905464690866086,0.026554839233439598,0.048309011536744745,0.021262631938908483,0.033189011528375334
0.04329079959600793,0.019365606111402672,0.0052350980942960645,0.01694125915379588,0.008477687363315084,0.0035562142077176784,0.018233233777510183,0.030335781104263326,0.0479794421611196,0.02489504301783657,0.030219546304859457
0.04773756276621943,0.015331541654228203,0.007742766275071811,0.011971673500049795,0.004463832533144252,0.015015666731807487,0.030448706450370205,0.026243521784585444,0.04859983765795628,0.02381912790015367,0.034770367060497576
0.039643632431026504,0.018969580810150766,0.003983941135783875,0.01490072499573497,0.012140145188568235,0.006721533073150043,0.026850553099414393,0.029365158129263935,0.049346192873118006,0.02892602323060528,0.037731936158177604
0.047853086258004884,0.020482242100646697,0.011709035301842752,0.007333447317075054,0.005065985754834135,0.00320070209062695,0.022212874318566833,0.0204161256305172,0.05399047148927591,0.027273216093659514,0.026272082670708796
0.045024112250083265,0.02908724137287036,0.007607923184438703,0.00648868783080872,0.00192425906007751,0.0051252436784277045,0.03932335303761936,0.02223458769022857,0.05358525727399485,0.0342234391505426,0.03805953635634868
0.045698518938998955,0.023285546536154722,0.01032450460046297,0.0035869996398832094,0.013865466003327193,3.7332695851755027E-4,0.013732755262565843,0.023931182813001495,0.04547983933203381,0.01671956034961436,0.03353894046432865
0.0444026494525501,0.03357895313857137,8.840528669080694E-4,0.004453488976676329,0.023045273683091394,0.011233306686414535,0.020102152830248604,0.04160089551528395,0.05449374473821875,0.023843108178945638,0.0355062967325212
