chile.ES, cyprus.ES, czech.republic.ES, france.ES, portugral.ES, slovenia.ES, spain.ES, sweden.ES, switzerland.ES, denmark.ES, japan.ES
0.01727261157743054,0.0017868985776905433,0.0014445178862672048,0.013358767285231554,0.017420575068038846,0.009832162288438195,0.005590693535678426,0.03021212270719975,7.30832779780588E-5,0.00928463944313107,0.014531875599532507
0.02626710631436635,0.0031222788109461774,0.00930757981014707,0.008024859818258956,0.010659844232901894,0.008044536836747551,0.006096562537830974,0.029236481113385948,0.0020365509131242687,0.012145370365602037,0.017687023801503443
0.034624151020151706,0.011621901224863174,0.0035205977732275517,0.007538378568030302,0.017811677083336974,0.0029916701547855196,0.008180418296986236,0.03030144609672525,0.0012001736643654226,0.0029684038600700235,0.017095094369233954
0.018619925032691498,0.005734189075477181,0.004387163399223404,0.013969282273442185,0.011466961620487881,0.006387341678168901,0.008392361041697605,0.030985160414207957,3.0143896707968132E-5,0.0017195494576695003,0.0117534071256431
0.01604157371527326,0.008541779634254287,0.01002264584075152,0.010511716624534762,0.014876795930568787,0.0061452669126464965,0.012939262504226612,0.028042791720575222,0.003397628654481455,0.004122836034475386,0.014662319945719315
1.8480265556575226E-4,0.006009935241726216,0.004003970810578794,0.01420767344813656,0.012655389035230447,0.0042337423009845,0.008648681324448737,0.027767076850398698,5.7407947090526434E-5,0.007670293462132327,0.013074797218075362
0.016199134666364357,0.0019291047863458921,0.006380445876809415,0.006713430657436681,0.006331332142214263,0.006795109505078445,0.0012329410097107196,0.02862387847075587,6.113191529731887E-4,0.008308923316237338,0.011467920223239725
0.020517996643355074,0.004992296339631275,0.009421755938810561,0.011976757760219559,0.013055874727252115,0.011786855715683608,0.00958932506061394,0.029796589954692476,1.2684212712776866E-4,8.478378200056369E-4,0.010472059193563421
0.030236276902469106,0.0060073872224819524,7.045399102716399E-4,0.007760641918091116,0.016082020618624182,0.011928479121626201,2.612463988079794E-4,0.029400736308988207,9.103829889792747E-4,0.004864410105910544,0.011187086554119818
0.01876392176518271,0.007901444940215274,0.00782700451435725,0.006320549350643301,0.006236322154499541,0.007114582916591616,0.0049540219481966075,0.027308954788667683,9.901896670838628E-5,0.002895953545430041,0.01643592615578804
0.02214205958374138,0.0026183581165772907,5.401697158233798E-4,0.01167545177067375,0.006802958336090681,0.007001702741368132,0.007201886739446439,0.03068833670607496,0.001456672397504466,0.004035015673355957,0.010592568360571541
0.004685893721013246,0.002258056449491841,0.001442183938707986,0.009277255542773144,0.014692761125279286,0.004326810227199607,7.420166900564684E-4,0.027740068082943825,0.002807733736934326,0.0014862775052137955,0.01347412937388015
0.005683531931536034,0.006518909605752077,0.006071907066959703,0.01287690903507055,0.01342782054185998,0.00940236574676534,0.003742340228496399,0.029493762589883343,5.039958912580467E-4,0.004089700287627784,0.008601591196096825
0.014160849067233916,0.007037596298821391,0.008534999873089255,0.012614552775060073,0.022136335729108447,0.010551939980392833,0.005665121670347495,0.028445715619874634,4.884983559042544E-4,0.0032477414434751717,0.013234079342484328
0.005992938239326673,0.00805091044033368,0.010782386021162438,0.009282349191402917,0.020182861836879118,0.005955706824741558,0.003389838840993087,0.02855153031750146,4.886237900806334E-4,0.0063457594270101,0.016288764109832043
0.0023271107581834816,0.010922977854745497,0.005774872666211239,0.008540321386046656,0.008938574537645905,0.00843520794741659,0.0068986599237019774,0.031225687186564932,0.0016303303348526033,0.007466221408005902,0.010410596470213362
0.010453653753071168,0.0038474152163775477,0.007594242001130125,0.010445209094122498,0.010718121899780164,0.005116993590841945,0.007988234186668719,0.03031273681313784,0.004144026884408403,0.0055005683303767094,0.016760129810462487
0.01660626767847062,0.004033905224844814,0.007311205236845475,0.012273591983581578,0.00442629928695959,0.008616512234747242,0.01041694845406349,0.028766827804397765,5.642859534296107E-4,0.007715271543913382,0.014840056611863717
0.006928884925637591,8.655435401052625E-4,0.005671162986408018,0.011031190987029427,0.015705112081559114,3.267830103669267E-4,0.009026068528414144,0.028410897126606494,3.9093700549086563E-4,0.006086216342351958,0.014242282162956532
0.0228565369815259,0.004174936574880217,0.011682736499829094,0.012641307142783997,0.020697084345557615,0.0028130462705594494,0.004876989554562727,0.03100202471877922,2.900564723198329E-4,0.00834034871660494,0.01730127155379313
0.0021422913451298875,0.008175252280898881,0.010436667817386391,0.011888456974200268,0.019571541038631457,0.0042177170852450985,0.0010612534115927996,0.02730592726759351,5.683611947159273E-4,0.005886442848439533,0.013014314806986782
0.008122079286162709,0.00965147673578004,0.007477633090274494,0.006174251223161953,0.007962293077412808,0.009068719904831823,0.00920598810509543,0.030401221619369423,2.1094266170784692E-4,0.003616611232988287,0.01408695063514498
0.011577556060324623,4.908963736708349E-4,0.0011190064943724654,0.008994045771856807,0.0068103612680116,5.060747000770194E-4,0.0040368828573190685,0.026602679531534168,0.00124087874382095,0.003895659744135971,0.011679209654108624
