germany.SB, hungary.SB, ireland.SB, italy.SB, netherlands.SB, new.zealand.SB, norway.SB, philippines.SB, poland.SB, united.kingdom.SB, united.states.SB
0.11462942248413455,0.002532627851081326,0.011765392065944125,0.009548646217515777,0.014558587923402588,0.03621385932734905,0.09274247432234695,0.02999611172057401,0.035046011545280586,0.03830286409392725,0.05335505620777217
0.11253530786003019,0.011469434695689062,0.02787050722135792,0.015812341748967895,0.02440208138219846,0.04773876268438593,0.10415222607679975,0.030700388790685373,0.04424732396319425,0.05681429585850489,0.0440848877805107
0.11124281447657036,0.032707551326676465,0.024962230528048135,0.03654704981758938,0.04662649739967628,0.049069121409936745,0.09228884795141434,0.023626062917262214,0.04157981324144522,0.03896014568754652,0.041035311653189854
0.13250167955612996,0.018063008739262587,0.03244465272278929,0.0270002665365196,0.03160260603082654,0.03387901664540438,0.10047725399148333,0.03235158772194521,0.04517482988901961,0.05357442548177305,0.05010441085529904
0.114526418243171,0.04580176478035536,0.037041999980439944,0.04135576336012531,0.03373783684688547,0.03954159088422837,0.10796453697421093,0.01975114720514315,0.03994063509993895,0.05825592923014816,0.04609560648365327
0.12199313711379378,0.009934161973494615,0.025327954000610164,0.029636725600704905,0.06178644483762341,0.04685323606455,0.1083206227254977,0.023117943223309817,0.05121391383530233,0.052378622160942745,0.051073970387691736
0.1111675570546452,0.018058791561487264,0.022611811514096913,0.016342798448543472,0.030435947429838017,0.021716045592224786,0.11009367317981811,0.035584657848621304,0.05220870064717337,0.05373623712332737,0.05118378585793543
0.11810346887537226,0.0325996996053417,0.03403296660510574,0.029686852505766248,0.06289711138343523,0.028983548340058396,0.1001353687929546,0.02809503779409908,0.04076143428225687,0.023638331926599754,0.054871904576569985
0.12142496998948638,0.02576701753453714,0.0308143606977333,0.03888846402261492,0.07091483314577152,0.028189060581121583,0.09875982883436529,0.025702303932869347,0.03709476899239905,0.048228725947132844,0.03358166317263345
0.11903945522866832,0.019027562791247954,0.025562277135086242,0.016287598670867653,0.034951283010840495,0.042225995636091695,0.12198038426503333,0.01961525632097641,0.03921590784971568,0.06362898820019502,0.04204921287934765
0.1217633925053031,0.022178751880686298,0.01728009925703683,0.03044689854432786,0.039868796025698594,0.03568740898070799,0.10772824714168294,0.022623154063289685,0.03456418334961747,0.043357705533486945,0.045056127042885
0.1235967309805267,0.011441960866134804,0.024983382462150205,0.018545713590678636,0.043134457963803,0.020015999835043652,0.0930282378904358,0.029941053936804907,0.03518219842405168,0.04986059460230796,0.04713959008209778
0.12141491786967129,0.027234985307681425,0.02065372417186312,0.027589578393960812,0.008648514395388718,0.039243035212936817,0.1259078567557944,0.03611160257152013,0.03691429237577848,0.061500001003157834,0.04104278921546273
0.12193581107043105,0.009993714123371356,0.02824727430885704,0.023036820504125477,0.03553101255464064,0.028897689266532745,0.11729799725202916,0.02560205007311686,0.05280936665440744,0.042274344223776794,0.040246570846345336
0.11108349825519737,0.030736263487461724,0.016202026534343716,0.01413515965172435,0.0377816031233319,0.04650365259652095,0.09769379517660903,0.025312919558342084,0.042288024487887654,0.0618240813880791,0.058375497762693684
0.11530699336797312,0.020850018884620236,7.442777425732405E-4,0.013456888246168808,0.039992165582477535,0.02115648558049149,0.10242705135082664,0.02910613900625722,0.04812679624415983,0.051695643614820985,0.04772258248411462
0.1194544698502803,0.00880164255586513,0.024905038170356886,0.03153755067382591,0.05812845534875777,0.039661162916813264,0.09830797984883821,0.02607339724426,0.046643045457249954,0.06400833868218592,0.050194302730149215
0.12108048603876331,0.001741987005287049,0.014821173875778748,0.0076129951369345306,0.0266191684342012,0.03773242358695639,0.09608972778883207,0.026820530554935162,0.04323851257141342,0.0721645855398958,0.058709795779844004
0.10512844030837232,0.018166275929497044,0.02733522429741042,0.039524382651903445,0.028010527235687754,0.031515103009274514,0.09292567155916709,0.025679535181701935,0.05167458862330726,0.06419337552831234,0.03112071102898084
0.11990944586111585,0.013921467208188876,0.018195028292165905,0.032258290733343076,0.026397634163160877,0.03564355839193706,0.09497062037324078,0.039307218388054066,0.046231294482283025,0.059018700216165676,0.041841057415007626
0.118971353152173,0.014126464993950205,0.01890364958963736,0.014124154055816407,0.07476394058293145,0.032989490012611145,0.10165149467158763,0.024788422583548853,0.04450352120157569,0.03644334868543736,0.03985970489137022
0.1016115719241758,0.024716352903052075,0.015330736859745175,0.008236625737865655,0.018415407385172222,0.03603622971751952,0.08967119014943803,0.027416081337841375,0.0476509895513314,0.06373709651311327,0.04600887221797398
0.10800080870105144,0.004328407211534158,0.035739481689719854,0.036914778003504845,0.07465988887982145,0.02739333416666856,0.10961706492279177,0.0298790357607924,0.0401326674300313,0.06772817593378161,0.047078583865157425
0.12838954505605715,0.01789114085832333,0.00718679725158089,0.01941327815335664,0.02493868643769237,0.03410908003926094,0.11400532724031998,0.021101240794567044,0.036237303545414656,0.0621960927726965,0.055692901532870376
