chile.SB, cyprus.SB, czech.republic.SB, france.SB, portugral.SB, slovenia.SB, spain.SB, sweden.SB, switzerland.SB, denmark.SB, japan.SB
0.007873689506579573,0.013610247100852346,0.08834844609298709,0.017664248562607066,0.15837816342304378,0.029534699069388215,0.006955351469633275,0.03896628941894964,0.00731010298129714,0.05389969911577874,0.05039529701911516
0.029224866940977867,0.03071548019542436,0.10095900252040946,0.03580355329025753,0.1702786462524396,0.0334454288113164,0.003035388956913132,0.03296129586390817,0.004582122669741007,0.043232100863719536,0.04780787827073507
0.010040059223880848,0.030264966368015123,0.10006081077269346,0.031648079101568194,0.16386300108871243,0.04152791416807988,0.021134752710515292,0.029687700834845843,0.011576174906397285,0.0487497794888615,0.048761746587629884
0.015004866937961825,0.029569318452179694,0.09983139390716167,0.03403732421580041,0.17575030975269673,0.024352282190313823,0.006927192878792288,0.0221397689361722,0.0066458785567949374,0.05731418178446579,0.04914186089813788
0.029432096747450454,0.018952777300787205,0.11429654116308807,0.028660084563024935,0.17767368177201998,0.019846923631205104,0.0029083694659828296,0.02500163101738906,0.012238534484399322,0.050718813155338216,0.04770032172279115
0.017044265497673572,0.013540897018051723,0.09575209646576921,0.0286923386230723,0.17318360118961462,0.034708829772833516,0.014516293300936123,0.03486659261249436,0.00819664479445903,0.055173703074187896,0.047722646022682946
0.005568954902441414,0.026891350607521625,0.09691832368359832,0.022052466009125582,0.16375737544654267,0.027472163805528527,0.021019384396085306,0.030835234230540243,0.00469751092537829,0.04849905344527794,0.04865429760358908
0.015745497380660056,0.019515463428741497,0.10221562379171767,0.021408764959639393,0.1685026459760809,0.023407850337189062,0.0227770892438649,0.0442585122022946,0.005834342477626264,0.055954373305656335,0.04977813185792135
0.010298682064186104,0.011042432724830076,0.09242442172854803,0.02688467949751061,0.16451915657463245,0.035151252945209044,0.02557506868632642,0.028377376891048578,0.0036003613590565586,0.04915749089003685,0.049310399988023446
0.03256439564928054,0.02588069250902969,0.106489324979395,0.04214734146626842,0.15535036898072524,0.030729021029179515,0.0027285355729801397,0.04516636976890687,0.0014979321379863242,0.03326523340494403,0.04944504593385013
0.031008846910198895,0.02341249831073,0.11403067098144593,0.024469837864570798,0.16822706123673004,0.034765048931083564,0.014101743819076196,0.032368482166580614,0.00111406349695381,0.051038136199388906,0.048585129519867154
0.007438211047048948,0.04045918471701099,0.10570352541416395,0.04367213165867623,0.19564155529876515,0.023489793636078726,0.010360564211612522,0.030316999060757244,0.002097152444760997,0.045733143085639694,0.04918204247802904
0.0053644862653428604,0.0207046923320352,0.11258964467962329,0.029620655325007017,0.17856319146077337,0.022098143997888342,0.00458625106851096,0.018414134764633494,0.008148753219846816,0.027404472492574605,0.0494134056121418
0.037133735877328544,0.015966241212147902,0.08827461959676586,0.019940272300707607,0.13731777190987188,0.027027300331868953,0.00834325020741511,0.02980505907603581,0.010362160205187598,0.037579748940920754,0.04782249736039179
0.0020958893213224306,0.01964764569594679,0.10514765690804673,0.0358196191749125,0.1838660090107226,0.026099889755541117,0.010170136622160764,0.03157771708873247,0.00237628000594986,0.034048470304269385,0.04782325975010471
0.01618127474965797,0.010787175002797966,0.09313212825462658,0.02619599663298733,0.16415835610225904,0.03448890412327421,0.05549298953923598,0.03633043625591348,0.0072036201659241295,0.02974543992706391,0.04969678695572133
0.013165168606328492,0.02438663201658503,0.10049906803077724,0.044182310773820066,0.15631855484047807,0.02770496243778131,0.00903357281241951,0.03022882794073889,0.009745812708014778,0.024003628241617503,0.049472934941551805
0.02108797377296162,0.022780047888420973,0.09838139060402906,0.042264658393309285,0.164088703179948,0.020149165571449967,0.028664904960541082,0.030581597937345717,0.0017971192194199404,0.058707474253918646,0.04928923323851908
0.012998975436465943,0.015118984425672832,0.0962002266501133,0.03476963607013284,0.1796926917994942,0.03377396317278658,0.015914965730981112,0.027492984227316497,0.0016580464271122586,0.05440504030292803,0.048465751434905835
0.018948220275247007,0.012450254805093153,0.10349169878914544,0.016279420240485454,0.18072420657022553,0.028396680107805383,0.015998322300218193,0.03853812625422148,0.0037344709771472417,0.04779042270006306,0.04875381116075428
0.023064325828205445,0.024510428293169906,0.08061167200480335,0.03060236823265583,0.150786891983559,0.029820298134829004,0.014779933804566048,0.03608810843745025,0.0032524401414907866,0.0667570314033934,0.046827724450644426
0.008467991116292262,0.02566446857042226,0.08799202231192971,0.024374587723836494,0.16029198231874947,0.026077229432191595,0.01863479294256748,0.03181369943033996,0.002640192144160225,0.05774178812625763,0.05005991564908363
0.006073010052843442,0.018217807607989633,0.08657422216044264,0.03371589356920446,0.16190103222613983,0.03281394238676627,0.0010620492186795838,0.03655211078699938,0.008935162296842214,0.0483427101739069,0.04790218380577016
0.004181233280612873,0.02154330226426554,0.10042867785939658,0.020026817646374484,0.1682408344625671,0.037676540033566686,0.015417064714040474,0.036670478633285764,0.004594250492690355,0.04040132014982656,0.048678455544812094
0.019583020065233714,0.025084315497404364,0.09562641583262654,0.046361533739064154,0.17262789333682205,0.03589254703785261,0.04438291147129608,0.02149980780821248,0.001758300091334486,0.03658817675966808,0.04863906035421883
0.012615220537070315,0.008782245705409086,0.09829200979263653,0.028729807056554146,0.17067971738873344,0.019125166032392116,0.016712014250233165,0.03432088216143492,0.016075849503363715,0.03335792387676351,0.047732951565196524
0.005002573057588111,0.020795850977342933,0.07765421778346515,0.03946814571450441,0.19587153415520364,0.0255488748472692,0.016267885430696738,0.0327735814736817,0.007056986620958161,0.05251276156957008,0.04961207330314432
0.010351025089046062,0.030299798695568925,0.08904192210761197,0.025973907419576614,0.16084504011755046,0.03632901632587349,0.0021659215749075256,0.027688873548598725,9.289288609767854E-4,0.03345036606028118,0.04910844715268936
0.020191491430369912,0.026984477390461503,0.09515784400862903,0.030880839127442217,0.18000247005265857,0.03343346273663106,0.015987940440361892,0.03428049591776783,0.0067257559808087675,0.06250731077842653,0.04942955337372901
0.026436682879717288,0.01939377698413458,0.10755713077284867,0.03409614682169215,0.16337535185643576,0.02900063859630475,0.02125483865016914,0.034429090332742995,0.0060504481252067754,0.054228719717681506,0.04771139365080557
8.713811418947226E-4,0.016880481133090985,0.11764247180315746,0.039165071511801486,0.1677948787870362,0.03412705249764836,0.02414348642715597,0.03117206642768733,9.031081367669724E-4,0.0356661284231804,0.04686180561417452
0.022895567367502312,0.021567357268469145,0.1057272881136686,0.042262496103860014,0.17622392806054815,0.02979142808136992,0.04518324221318504,0.024460085183523717,1.7760050316167897E-4,0.039478128150142844,0.0493244293290761
0.0057406327633796606,0.020222041984850725,0.08057039002030664,0.01992941167299045,0.181325992712641,0.024281447580701054,0.0265767885244656,0.039607372627675774,0.0044143604002155334,0.03316166589729119,0.0489344514407849
0.04022899724079965,0.01775242391280829,0.10138694084087163,0.03997375723185448,0.178533642231337,0.03588598853331715,0.027003744327908363,0.030545745869498653,0.00407380522820866,0.07771608301349064,0.04878574550125725
0.02110679657996528,0.038975076963360555,0.08987956384799589,0.019997140820141812,0.1697820812476814,0.027215748297346964,0.004875499619477974,0.031189110775459383,0.0028187960642136467,0.05653167343631449,0.04772714067501904
0.01535819646269615,0.019638121905599604,0.10331596287919143,0.03569842892319319,0.17608332013952077,0.01321874545340318,0.030215847539361296,0.025871708820409345,0.010243911708354536,0.051953967536551904,0.050782592134187676
0.016177540120372202,0.03341993452491515,0.08563827869111607,0.03956611520504061,0.18014657943403645,0.04272549069113074,0.015286172323033698,0.024683327042758663,0.0060380854364072145,0.06019430824181582,0.04849620502252616
